   NS=95   NC=95
 A2= 0.300 G2= 0.065 ZT= 0.440
 DEGREE OF POLYNOMIAL=  8
  ISPIN=1   SPINN= -0.1000D+01
   NB IS THE POWER TO WHICH THE SHIELDING FUNCTION IS RAISED TO
   NB=  5   TB=  0.5000D+01
   IHDPP1=  9
    0    0    0    1
    0    0    1    2
    0    1    0    3
    1    0    0    4
    0    0    2    5
    0    1    1    6
    0    2    0    7
    1    0    1    8
    1    1    0    9
    2    0    0   10
    0    0    3   11
    0    1    2   12
    0    2    1   13
    0    3    0   14
    1    0    2   15
    1    1    1   16
    1    2    0   17
    2    0    1   18
    2    1    0   19
    3    0    0   20
    0    0    4   21
    0    1    3   22
    0    2    2   23
    0    3    1   24
    0    4    0   25
    1    0    3   26
    1    1    2   27
    1    2    1   28
    1    3    0   29
    2    0    2   30
    2    1    1   31
    2    2    0   32
    3    0    1   33
    3    1    0   34
    4    0    0   35
    0    0    5   36
    0    1    4   37
    0    2    3   38
    0    3    2   39
    0    4    1   40
    0    5    0   41
    1    0    4   42
    1    1    3   43
    1    2    2   44
    1    3    1   45
    1    4    0   46
    2    0    3   47
    2    1    2   48
    2    2    1   49
    2    3    0   50
    3    0    2   51
    3    1    1   52
    3    2    0   53
    4    0    1   54
    4    1    0   55
    5    0    0   56
    0    0    6   57
    0    1    5   58
    0    2    4   59
    0    3    3   60
    0    4    2   61
    0    5    1   62
    0    6    0   63
    1    0    5   64
    1    1    4   65
    1    2    3   66
    1    3    2   67
    1    4    1   68
    1    5    0   69
    2    0    4   70
    2    1    3   71
    2    2    2   72
    2    3    1   73
    2    4    0   74
    3    0    3   75
    3    1    2   76
    3    2    1   77
    3    3    0   78
    4    0    2   79
    4    1    1   80
    4    2    0   81
    5    0    1   82
    5    1    0   83
    6    0    0   84
    0    0    7   85
    0    1    6   86
    0    2    5   87
    0    3    4   88
    0    4    3   89
    0    5    2   90
    0    6    1   91
    0    7    0   92
    1    0    6   93
    1    1    5   94
    1    2    4   95
    1    3    3   96
    1    4    2   97
    1    5    1   98
    1    6    0   99
    2    0    5  100
    2    1    4  101
    2    2    3  102
    2    3    2  103
    2    4    1  104
    2    5    0  105
    3    0    4  106
    3    1    3  107
    3    2    2  108
    3    3    1  109
    3    4    0  110
    4    0    3  111
    4    1    2  112
    4    2    1  113
    4    3    0  114
    5    0    2  115
    5    1    1  116
    5    2    0  117
    6    0    1  118
    6    1    0  119
    7    0    0  120
    0    0    8  121
    0    1    7  122
    0    2    6  123
    0    3    5  124
    0    4    4  125
    0    5    3  126
    0    6    2  127
    0    7    1  128
    0    8    0  129
    1    0    7  130
    1    1    6  131
    1    2    5  132
    1    3    4  133
    1    4    3  134
    1    5    2  135
    1    6    1  136
    1    7    0  137
    2    0    6  138
    2    1    5  139
    2    2    4  140
    2    3    3  141
    2    4    2  142
    2    5    1  143
    2    6    0  144
    3    0    5  145
    3    1    4  146
    3    2    3  147
    3    3    2  148
    3    4    1  149
    3    5    0  150
    4    0    4  151
    4    1    3  152
    4    2    2  153
    4    3    1  154
    4    4    0  155
    5    0    3  156
    5    1    2  157
    5    2    1  158
    5    3    0  159
    6    0    2  160
    6    1    1  161
    6    2    0  162
    7    0    1  163
    7    1    0  164
    8    0    0  165
   FOR W=  8 THERE ARE 95 EVEN POWERS OF T
   IHDPTF=W=  8 N1F= 95 N2F= 70 N1PN2F=165 NT=165
   CHECK THAT N1F+N2F=N1PN2F=NT
    0    0    0    1
    0    0    1    2
    1    0    0    3
    0    0    2    4
    0    2    0    5
    1    0    1    6
    2    0    0    7
    0    0    3    8
    0    2    1    9
    1    0    2   10
    1    2    0   11
    2    0    1   12
    3    0    0   13
    0    0    4   14
    0    2    2   15
    0    4    0   16
    1    0    3   17
    1    2    1   18
    2    0    2   19
    2    2    0   20
    3    0    1   21
    4    0    0   22
    0    0    5   23
    0    2    3   24
    0    4    1   25
    1    0    4   26
    1    2    2   27
    1    4    0   28
    2    0    3   29
    2    2    1   30
    3    0    2   31
    3    2    0   32
    4    0    1   33
    5    0    0   34
    0    0    6   35
    0    2    4   36
    0    4    2   37
    0    6    0   38
    1    0    5   39
    1    2    3   40
    1    4    1   41
    2    0    4   42
    2    2    2   43
    2    4    0   44
    3    0    3   45
    3    2    1   46
    4    0    2   47
    4    2    0   48
    5    0    1   49
    6    0    0   50
    0    0    7   51
    0    2    5   52
    0    4    3   53
    0    6    1   54
    1    0    6   55
    1    2    4   56
    1    4    2   57
    1    6    0   58
    2    0    5   59
    2    2    3   60
    2    4    1   61
    3    0    4   62
    3    2    2   63
    3    4    0   64
    4    0    3   65
    4    2    1   66
    5    0    2   67
    5    2    0   68
    6    0    1   69
    7    0    0   70
    0    0    8   71
    0    2    6   72
    0    4    4   73
    0    6    2   74
    0    8    0   75
    1    0    7   76
    1    2    5   77
    1    4    3   78
    1    6    1   79
    2    0    6   80
    2    2    4   81
    2    4    2   82
    2    6    0   83
    3    0    5   84
    3    2    3   85
    3    4    1   86
    4    0    4   87
    4    2    2   88
    4    4    0   89
    5    0    3   90
    5    2    1   91
    6    0    2   92
    6    2    0   93
    7    0    1   94
    8    0    0   95
    0    1    0   96
    0    1    1   97
    1    1    0   98
    0    1    2   99
    0    3    0  100
    1    1    1  101
    2    1    0  102
    0    1    3  103
    0    3    1  104
    1    1    2  105
    1    3    0  106
    2    1    1  107
    3    1    0  108
    0    1    4  109
    0    3    2  110
    0    5    0  111
    1    1    3  112
    1    3    1  113
    2    1    2  114
    2    3    0  115
    3    1    1  116
    4    1    0  117
    0    1    5  118
    0    3    3  119
    0    5    1  120
    1    1    4  121
    1    3    2  122
    1    5    0  123
    2    1    3  124
    2    3    1  125
    3    1    2  126
    3    3    0  127
    4    1    1  128
    5    1    0  129
    0    1    6  130
    0    3    4  131
    0    5    2  132
    0    7    0  133
    1    1    5  134
    1    3    3  135
    1    5    1  136
    2    1    4  137
    2    3    2  138
    2    5    0  139
    3    1    3  140
    3    3    1  141
    4    1    2  142
    4    3    0  143
    5    1    1  144
    6    1    0  145
    0    1    7  146
    0    3    5  147
    0    5    3  148
    0    7    1  149
    1    1    6  150
    1    3    4  151
    1    5    2  152
    1    7    0  153
    2    1    5  154
    2    3    3  155
    2    5    1  156
    3    1    4  157
    3    3    2  158
    3    5    0  159
    4    1    3  160
    4    3    1  161
    5    1    2  162
    5    3    0  163
    6    1    1  164
    7    1    0  165
 NUMBER OF ENERGIES=  1
 NK=  1   I= 1   AK(I)= 0.4990000D+00
 GAUSSIAN POINTS
    0.1513936110D-01    0.3826922335D-01   1
    0.7977289101D-01    0.8351723730D-01   2
    0.1960719362D+00    0.1168431543D+00   3
    0.3640938204D+00    0.1347258517D+00   4
    0.5838872677D+00    0.1370323354D+00   5
    0.8555127243D+00    0.1264845283D+00   6
    0.1179044352D+01    0.1075005872D+00   7
    0.1554570494D+01    0.8484088846D-01   8
    0.1982193903D+01    0.6250610150D-01   9
    0.2462031927D+01    0.4314132232D-01  10
    0.2994216701D+01    0.2796264395D-01  11
    0.3578895358D+01    0.1705027454D-01  12
    0.4216230251D+01    0.9792645161D-02  13
    0.4906399218D+01    0.5302546890D-02  14
    0.5649595850D+01    0.2708805077D-02  15
    0.6446029809D+01    0.1306145190D-02  16
    0.7295927154D+01    0.5946676944D-03  17
    0.8199530713D+01    0.2556966159D-03  18
    0.9157100478D+01    0.1038486822D-03  19
    0.1016891403D+02    0.3984059972D-04  20
    0.1123526702D+02    0.1443756701D-04  21
    0.1235647364D+02    0.4941678982D-05  22
    0.1353286720D+02    0.1597401531D-05  23
    0.1476480067D+02    0.4875724490D-06  24
    0.1605264737D+02    0.1404939383D-06  25
    0.1739680154D+02    0.3820849676D-07  26
    0.1879767919D+02    0.9804387219D-08  27
    0.2025571875D+02    0.2372999398D-08  28
    0.2177138200D+02    0.5415453265D-09  29
    0.2334515491D+02    0.1164824443D-09  30
    0.2497754864D+02    0.2360415073D-10  31
    0.2666910051D+02    0.4504199583D-11  32
    0.2842037519D+02    0.8089703318D-12  33
    0.3023196581D+02    0.1366793102D-12  34
    0.3210449530D+02    0.2171113536D-13  35
    0.3403861774D+02    0.3240490478D-14  36
    0.3603501982D+02    0.4541616080D-15  37
    0.3809442250D+02    0.5972940042D-16  38
    0.4021758267D+02    0.7366032193D-17  39
    0.4240529500D+02    0.8511749472D-18  40
    0.4465839400D+02    0.9208682673D-19  41
    0.4697775614D+02    0.9319747820D-20  42
    0.4936430222D+02    0.8815627574D-21  43
    0.5181899987D+02    0.7786424595D-22  44
    0.5434286635D+02    0.6415490409D-23  45
    0.5693697151D+02    0.4925794700D-24  46
    0.5960244107D+02    0.3520468025D-25  47
    0.6234046012D+02    0.2339369920D-26  48
    0.6515227704D+02    0.1443579488D-27  49
    0.6803920770D+02    0.8261617574D-29  50
    0.7100264007D+02    0.4379048578D-30  51
    0.7404403931D+02    0.2146637484D-31  52
    0.7716495336D+02    0.9717170307D-33  53
    0.8036701903D+02    0.4055293250D-34  54
    0.8365196883D+02    0.1557627665D-35  55
    0.8702163838D+02    0.5496380341D-37  56
    0.9047797480D+02    0.1778386295D-38  57
    0.9402304583D+02    0.5265308257D-40  58
    0.9765905018D+02    0.1423394755D-41  59
    0.1013883290D+03    0.3505295691D-43  60
    0.1052133785D+03    0.7844196320D-45  61
    0.1091368650D+03    0.1590926761D-46  62
    0.1131616405D+03    0.2916103866D-48  63
    0.1172907614D+03    0.4816058721D-50  64
    0.1215275096D+03    0.7143388277D-52  65
    0.1258754161D+03    0.9482453379D-54  66
    0.1303382884D+03    0.1122282711D-55  67
    0.1349202420D+03    0.1179444250D-57  68
    0.1396257363D+03    0.1095787772D-59  69
    0.1444596170D+03    0.8957017264D-62  70
    0.1494271654D+03    0.6407889344D-64  71
    0.1545341554D+03    0.3989292073D-66  72
    0.1597869227D+03    0.2147727503D-68  73
